country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Brunei,11.3815581727,11.3779683477,11.3776235543,11.3796760264,11.3864563883,11.3936143799,11.4025809474,11.40750616,11.4134225847,11.4181147963,11.4201777119,11.4242846504,11.4274429635,11.4270184984,11.4222732756,11.416956569,11.4114493331,11.4059441095,11.4051491039,11.4038393556,11.4053787724,11.4112929594,11.4191206666,11.4303163782,11.442819524,11.4519982632
Bulgaria,11.4825570928,11.496342242,11.5051603881,11.509269552,11.5104507352,11.5021100139,11.4894076795,11.4740299866,11.4610317154,11.4449398646,11.4250919124,11.4004917376,11.3751136879,11.3540736707,11.3352590696,11.3173362508,11.302013136,11.2871542979,11.2783227481,11.2699488438,11.2658653644,11.2611426701,11.2598256798,11.2610226005,11.2589629868,11.2619215781
Burkina Faso,11.9091048666,11.8948929196,11.8844487803,11.8796661553,11.8813693903,11.8883104031,11.8965505182,11.9078271149,11.911545497,11.9171734093,11.9166086797,11.9237539568,11.9232984936,11.9174650279,11.9044299425,11.8886607494,11.8711677416,11.8528700102,11.8393614762,11.8316019896,11.8277613182,11.8277911296,11.833430381,11.8423433036,11.854233928,11.8687408697
Burundi,13.3730145301,13.4006535232,13.427569153,13.4359152209,13.4321387531,13.4290283353,13.4168531985,13.3970261134,13.3793093981,13.374280286,13.3870579066,13.4022684868,13.4110321973,13.3969396499,13.3397018531,13.236013991600002,13.1198663336,13.0174426629,12.9613001642,12.9348857275,12.9175887334,12.9009040013,12.8957995522,12.8919306286,12.894270679200002,12.9042243661
Cambodia,13.385028664599998,13.3258942478,13.2597739938,13.1937127633,13.1237379356,13.05432225,12.9866266314,12.9153930183,12.8326221133,12.7507087045,12.6621586848,12.5745730138,12.4832850642,12.3903087439,12.2913683835,12.1910601939,12.0881268762,11.9933583528,11.9103520323,11.8392276502,11.7687988549,11.7074793492,11.6451958182,11.591853576,11.5418286641,11.4996306561
Cameroon,11.644420108,11.66131634,11.6709239961,11.6853669575,11.6980911871,11.7114619822,11.7285193046,11.7450537171,11.7538617278,11.7566257937,11.7594611417,11.7622883444,11.7636427931,11.7633463938,11.7716663942,11.7840939767,11.7993752414,11.815052478,11.8190178344,11.8239013267,11.8217500692,11.8213024923,11.8251945021,11.8208202591,11.8242052308,11.8177970549
Canada,15.583164856599998,15.5968261866,15.6055083536,15.6082493046,15.5675117708,15.4570596479,15.3211028462,15.2093026583,15.1605399707,15.1541977575,15.1389297408,15.1238303146,15.113043954399998,15.1000424621,15.1210277401,15.1921393446,15.2828863649,15.357788805200002,15.3895826501,15.3945090822,15.4027738228,15.4159163155,15.4338840759,15.4500235289,15.4771339554,15.508528659
Cape Verde,12.0050271254,12.028771722,12.0542135915,12.0807327439,12.1101202892,12.1452040523,12.1787456027,12.215654982,12.2424886618,12.2670345006,12.2943360415,12.3208130869,12.3414087034,12.3581400799,12.3660294441,12.3720570323,12.3767547743,12.3834393317,12.3835732943,12.3838065239,12.3841455917,12.3848467466,12.3862461925,12.3853254221,12.3846782384,12.3862865773
Caribbean,13.9380882408,13.9423093468,13.9419716629,13.9369392,13.9232367476,13.8975956471,13.8675321996,13.8384670639,13.814217092,13.7957258251,13.7778908062,13.7609609296,13.7462687791,13.7332577581,13.723474468,13.7130722587,13.7066172809,13.7030967849,13.701452626899998,13.7004728599,13.698164439,13.6955746885,13.692535459899998,13.6896045296,13.6847169825,13.6808970984
Central African Republic,12.6632998439,12.6777577646,12.6864100507,12.6924793763,12.6943015116,12.6981819071,12.7030238592,12.7104650886,12.7124177364,12.7161212554,12.7205190825,12.7240239071,12.7247712141,12.7233967861,12.723516011,12.715258078,12.7081424248,12.6996195952,12.6968588773,12.6969170235,12.6965456409,12.6945838078,12.6948716875,12.6957957915,12.6946598582,12.6971625873
Central Asia,10.9006231618,10.9151149299,10.9284676651,10.9402244977,10.9548982099,10.9754396966,10.9955054811,11.0113099313,11.0172551921,11.0123130257,11.0033103935,10.9901710465,10.9753530455,10.9608049993,10.944548122,10.9248669547,10.904076925,10.8863303673,10.873167655,10.8642110694,10.8553014411,10.8488416021,10.8428783434,10.8376797548,10.8348751571,10.8315213575
Central Europe,11.235934996,11.2411206634,11.2443638799,11.2434026847,11.2385082713,11.2253153468,11.2102878289,11.1927507288,11.1809290495,11.170655504,11.1633688923,11.1564846884,11.1491125856,11.1407060292,11.1331427913,11.1261861671,11.1221210854,11.1184109196,11.1158411971,11.1113957237,11.108353063,11.1042689617,11.1013351811,11.0980071102,11.0963373667,11.0953181147
"Central Europe, Eastern Europe, and Central Asia",11.5833110608,11.5983021299,11.6103025215,11.6170912931,11.6228003102,11.628264436,11.6326658844,11.633188562500001,11.6284796394,11.6169850577,11.6029005406,11.5866652785,11.5687864943,11.5510496985,11.5299111574,11.5050831927,11.4808671322,11.4593232879,11.4449150549,11.4355569847,11.4272945528,11.4202638368,11.4145466517,11.4099284041,11.4072959448,11.4055063317
Central Latin America,10.5222573468,10.5399707253,10.5549576891,10.5671571633,10.5798567096,10.5976161284,10.6172753443,10.6373158103,10.6548633198,10.6776494754,10.7059719334,10.7351441426,10.7610231979,10.7772074412,10.775616744,10.7582350625,10.7360613256,10.7154796835,10.7067596529,10.7077541546,10.7097671346,10.7144169469,10.7196279815,10.726197112,10.7341086007,10.7440370701
Central Sub-Saharan Africa,12.5402655888,12.5522314223,12.5648026943,12.577769291,12.5891422841,12.6009444467,12.613810334299998,12.623159652499998,12.6311878287,12.636230141,12.635406689,12.6348923139,12.631998712,12.6274954373,12.6176535693,12.6030189522,12.587295611999998,12.5731751706,12.5595414247,12.5502900952,12.5383028269,12.5269694139,12.5097031672,12.494394147,12.4804280602,12.4668321131
Chad,12.1287718686,12.1209743467,12.1193528557,12.1170710727,12.1320617858,12.1647581132,12.2058012182,12.240380668,12.257192005,12.2650022627,12.2741106938,12.2758409021,12.277791932,12.2743881028,12.2590686792,12.2299972916,12.1936280285,12.1635619132,12.1440034851,12.1318568215,12.1206409255,12.1088402862,12.0948561945,12.0829028488,12.0717163886,12.0658763734
Chile,16.212767591800002,16.2144914168,16.2107559437,16.2074937704,16.2006151524,16.1916068347,16.1826146921,16.172562854200002,16.1678644431,16.1616921293,16.1573597978,16.1538702498,16.1489562043,16.1391024562,16.113679438000002,16.0795125909,16.0373604152,16.0098230927,15.9986886923,16.0046000063,16.0137805096,16.020667974600002,16.0325261063,16.045631584200002,16.0583915934,16.0754862806
China,11.5421927456,11.5600455268,11.571455916,11.5743425636,11.5826722733,11.6055733332,11.6324030761,11.6523893254,11.6565649858,11.644286733,11.6252086342,11.6020996539,11.5805951547,11.5619741874,11.5555351484,11.5606611652,11.5712450189,11.5778285404,11.5722469814,11.5571693907,11.5391755061,11.5172630006,11.4915533854,11.4623998891,11.4309423525,11.3965006176
Colombia,10.0926952515,10.1061173131,10.1211806929,10.1342570153,10.1519547009,10.1828011503,10.2162143815,10.245987241,10.2636007402,10.2789467264,10.2916892759,10.3024610669,10.3143312255,10.3256641499,10.3029567847,10.2317585008,10.1431840827,10.0648454982,10.0300466007,10.0224117552,10.0170440361,10.0162586848,10.0161651622,10.018338436,10.02421171,10.0351287835
Comoros,12.2599839708,12.2713071028,12.2784928834,12.2834435203,12.2854771762,12.282907081,12.2769938742,12.2704921339,12.2646350347,12.2562707882,12.2460145449,12.2393885958,12.2323761621,12.230573159,12.2253388139,12.2164514038,12.2103226258,12.2048596276,12.2069362723,12.2118570068,12.216083018,12.228561431,12.2425099528,12.2637719163,12.2889962902,12.3157770151
Congo,12.4305756202,12.4334596816,12.431992301,12.4340284,12.4425237528,12.4560980562,12.4718210841,12.4805640882,12.4843613869,12.4737866752,12.4647420222,12.4544466878,12.4419884915,12.4276145987,12.4136864877,12.401430081,12.3850574939,12.3734496595,12.3597154023,12.3487215166,12.3370818227,12.324233252300001,12.3159965423,12.3045168247,12.2923105247,12.285289627
Costa Rica,10.8071721534,10.8107344499,10.818399867,10.8225373327,10.8259323515,10.8284153746,10.8333631702,10.8334369293,10.8396538634,10.8534896026,10.8682767804,10.8879859487,10.9073142499,10.9193403131,10.9360860216,10.9541430179,10.9714969946,10.9886042771,11.0040628025,11.0091343748,11.0174162376,11.0252299442,11.0328981994,11.042830185,11.0494115101,11.057277195
Cote d'Ivoire,11.40983291,11.4185286455,11.42490501,11.4282488448,11.4240306702,11.4127996845,11.3980228099,11.3829211841,11.3746783701,11.3762612795,11.377718186,11.3830703141,11.3866947757,11.3894049398,11.3892341797,11.3879699328,11.3897363435,11.3885985825,11.3904614554,11.3951229919,11.406745119,11.4151857326,11.4316458301,11.4536633874,11.4776647587,11.502833754
Croatia,11.7841256445,11.7853401943,11.7830510516,11.7801814547,11.7665606866,11.7414099889,11.7120791054,11.682140543,11.6550828461,11.6320878823,11.613349121,11.5988370834,11.5806542163,11.5653009394,11.5492975672,11.5283029278,11.5090854102,11.4947263023,11.4859023199,11.4817553822,11.4776538998,11.4730640659,11.4707860556,11.4686885899,11.4648094965,11.4643839193
Cuba,14.7977464309,14.7977056446,14.792404305599998,14.7781275299,14.7467159498,14.6900951263,14.619241754900001,14.5535899976,14.4938167257,14.445232954100002,14.3946628274,14.3470019695,14.3032510885,14.263926156100002,14.2280928926,14.194540721,14.1635328858,14.1410736585,14.1285106285,14.1223043346,14.1167852724,14.1108152431,14.1070048538,14.1043071842,14.1032475213,14.1043897633
Cyprus,14.2493989194,14.240181998,14.230418229,14.2270959302,14.2318101567,14.2332242404,14.2378494782,14.2442551905,14.2480862898,14.2540700543,14.2588954576,14.2636531471,14.2675367454,14.2704232819,14.2608089183,14.244379072,14.2231756832,14.2047157793,14.1977187945,14.1989535574,14.1981165629,14.2044425682,14.2145481356,14.2233841581,14.234793560699998,14.248145311900002
Czechia,11.559038839,11.5602921089,11.5592820259,11.5542662776,11.5409241416,11.5237370334,11.5045645818,11.4819019748,11.4670547431,11.4558417601,11.4498185792,11.4456683966,11.4398814375,11.4323656987,11.423840225,11.4124926537,11.400026084,11.3911097381,11.383915879,11.3788093624,11.3751269573,11.3673402321,11.3648603164,11.3594584261,11.3548143005,11.3507025196
Democratic Republic of Congo,12.5471185529,12.560759415,12.576691534600002,12.5934848232,12.6098097519,12.626711983300002,12.644884903,12.6592768194,12.6711329919,12.6817183067,12.686713843,12.6925431127,12.6970581306,12.6960569921,12.6871096608,12.6723698705,12.6546384773,12.6385757758,12.6213720576,12.610144187,12.5934760906,12.579298025899998,12.555443615699998,12.533246535199998,12.51490781,12.4931858515
Denmark,14.8657316594,14.854568597199998,14.8341488392,14.8164739406,14.7835563109,14.7287070349,14.6594735447,14.589100836999998,14.541154296799998,14.5037068802,14.4728935992,14.4429942328,14.4158212721,14.3964743472,14.369915680600002,14.3378401809,14.3116966602,14.2912808219,14.283683255999998,14.282180360400002,14.2769300426,14.2750991908,14.2739643124,14.2710913148,14.268320277,14.269327961700002
Djibouti,12.3397099095,12.3437209472,12.3451597282,12.3488302108,12.3587192982,12.3764325548,12.4014726547,12.4243512313,12.4451569672,12.4674475555,12.4943769684,12.522842391,12.5441313913,12.5549386935,12.5540952146,12.5501237354,12.5458320943,12.5390829441,12.5403734948,12.5419110598,12.5468347736,12.552309741,12.552783622,12.562199228,12.566449872400002,12.5763148412
Dominica,13.2370208128,13.2297132662,13.2218816092,13.2163647593,13.211130164099998,13.2054288775,13.204620206,13.2007346578,13.2009260926,13.201854267499998,13.2030538203,13.2094104912,13.2169684982,13.2206086982,13.2253943204,13.22827886,13.229339093,13.2344948025,13.2380533201,13.2412280382,13.2425179888,13.2473605439,13.2539868765,13.260393015399998,13.268642713199998,13.2793101046
Dominican Republic,13.418295274299998,13.4341300152,13.4450305367,13.456646717500002,13.468916209099998,13.4933962332,13.5207005684,13.5426296212,13.552629841800002,13.553717199,13.5514719547,13.5512983561,13.5516849313,13.551056186,13.556346951600002,13.5581831182,13.562651228299998,13.566357190700002,13.5703076543,13.5701801356,13.5689883604,13.569941600400002,13.5664094372,13.5609251816,13.553290823,13.547632386
East Asia,11.5370688885,11.5553980369,11.5673051286,11.571033025,11.5798956135,11.6029709011,11.6297583764,11.6497280118,11.6541790478,11.6424358609,11.6240687552,11.6018256296,11.5811289236,11.5632417113,11.5574171823,11.5630169233,11.5740682987,11.5810584714,11.5760165861,11.5616496482,11.5443829408,11.5233552185,11.498580661,11.4704012059,11.4399652453,11.4065490096
Eastern Europe,11.9679579717,11.9890157534,12.0077761662,12.0215340435,12.0345248436,12.0481586869,12.0598564716,12.0679876248,12.0686172765,12.0593833327,12.0432644393,12.0245257925,12.0042717424,11.9864629921,11.9627897902,11.9312846963,11.8995938793,11.8722437103,11.8571717907,11.8501249035,11.8428445986,11.8374574079,11.8348923014,11.8354715611,11.8388621921,11.8431072975
Eastern Sub-Saharan Africa,13.000865870700002,13.0062815615,13.0143524999,13.022553406,13.031462484,13.0430651601,13.0533751621,13.0591262223,13.0570944529,13.0457985255,13.024564326999998,12.9969954585,12.96839945,12.9420484691,12.9121524252,12.8749003457,12.836022107699998,12.801370338599998,12.7753378891,12.75588993,12.7393102053,12.7238513401,12.7113151549,12.6995131236,12.6903645959,12.6830535107
Ecuador,12.6047202537,12.6066568696,12.616277836100002,12.6246457297,12.6285822479,12.6320995859,12.6335163521,12.6293125344,12.6328926373,12.6411461908,12.662764994699998,12.6895751747,12.720978554599998,12.7371675131,12.7452452421,12.7453666905,12.7444866958,12.7490501801,12.7530294426,12.7546721039,12.7598115577,12.7696287179,12.7749707366,12.7848811347,12.793932371300002,12.8031613894
Egypt,15.195450521600002,15.1814235631,15.1576088378,15.1322058674,15.0738830089,14.9859479438,14.8812107972,14.7899286977,14.7336817307,14.7067028628,14.6860122033,14.6659708969,14.6443886534,14.6214970585,14.609300608,14.6213519928,14.634194868799998,14.6441299963,14.6315035662,14.6131896374,14.5966316431,14.5831081108,14.5739601077,14.5708792907,14.5698293177,14.5708048372
El Salvador,11.0441415075,11.0545701333,11.0617170305,11.0646444706,11.0614808378,11.0525006146,11.037503754,11.0219543443,11.0139757678,11.0068482714,11.0051411666,11.0056960472,11.0075121918,11.0090823573,11.0095934088,11.008960776,11.0120084178,11.0141091393,11.0170235394,11.0183291461,11.0193146575,11.0223228272,11.0234959777,11.0254860243,11.0298849049,11.0363547107
England,14.5786109301,14.5661802928,14.5593498913,14.5590111039,14.5656041943,14.5770393671,14.5890997964,14.5981281751,14.599174219,14.5838889315,14.5548665951,14.5216668663,14.493665301700002,14.4795309968,14.4845232717,14.5045360225,14.5295111648,14.551263701299998,14.560418077599998,14.5606267096,14.563777968,14.5685869932,14.575063103300002,14.5821466192,14.5891272075,14.5955015989
Equatorial Guinea,12.7140210957,12.7134788713,12.7066653464,12.703824976700002,12.6803699425,12.6205889172,12.5536711949,12.4889597816,12.4508910611,12.4298889739,12.4122291547,12.397759466,12.3874486075,12.3876384123,12.3882465815,12.3948565923,12.4086033147,12.4204845027,12.4296614726,12.4367743401,12.4483860039,12.4572529198,12.4662469394,12.4761420326,12.4890228232,12.4991770303
Eritrea,13.1296820852,13.1324245445,13.1300161486,13.1185718982,13.103832034400002,13.0778550303,13.0456393388,13.0197331519,12.9981340591,12.9776713288,12.9504265819,12.92522047,12.9043434181,12.8898933623,12.8845598703,12.8786578578,12.8708000321,12.868822603800002,12.8629811761,12.8628077613,12.862994744199998,12.8605692273,12.8609971031,12.8577842646,12.8576048901,12.8598253982
Estonia,12.6219880473,12.6262575419,12.6271760721,12.6293544281,12.6311458781,12.6285334833,12.6201810202,12.6092442229,12.5975000429,12.5747249867,12.5385819958,12.4970370809,12.4521863554,12.4114359609,12.3689897126,12.3227720144,12.2729380771,12.2336670417,12.196779849,12.1695695569,12.1421338496,12.1182372977,12.0933742206,12.0705483435,12.0533001237,12.0396861009
Eswatini,12.2257893763,12.2455102636,12.2637355322,12.27271345,12.2815827748,12.28612271,12.2922545126,12.3011893864,12.3095593719,12.3167907025,12.3300125468,12.3476189443,12.3645795632,12.3790998435,12.3922427183,12.4019158756,12.4130755054,12.424564779,12.4387021453,12.4522139278,12.4692151342,12.4849441306,12.5016679343,12.516171367699998,12.534331186,12.553792624900002
Ethiopia,13.522875999200002,13.5328688645,13.543823387000002,13.5531112022,13.5637112462,13.5739227769,13.5852058196,13.5939933263,13.5958095678,13.5862454187,13.5581025933,13.5161859539,13.4670504662,13.418397017700002,13.3565245654,13.2781361964,13.1948764815,13.1164850819,13.0588335509,13.015312429100002,12.9751788773,12.9381582848,12.9055008697,12.8757817916,12.8537994301,12.8383497914
Fiji,11.0770962068,11.083868854,11.0870493349,11.0928884822,11.0935897615,11.0903651341,11.0852996896,11.0792014975,11.0781632008,11.076839365,11.0770371407,11.0774251711,11.0807072147,11.0813478456,11.0850428052,11.0943778077,11.1044015125,11.1158260911,11.1225581089,11.1264234302,11.1266581778,11.1302366422,11.1305540728,11.1347710319,11.1336938505,11.1319887127
